
vendor/build/.tracee-build/x86/dist/tracee.bpf.o:	file format elf64-bpf

Disassembly of section fentry/cap_capable:

0000000000000000 <trace_cap_capable>:
       0:	bf 16 00 00 00 00 00 00	r6 = r1
       1:	79 68 18 00 00 00 00 00	r8 = *(u64 *)(r6 + 0x18)
       2:	79 61 10 00 00 00 00 00	r1 = *(u64 *)(r6 + 0x10)
       3:	63 1a 9c ff 00 00 00 00	*(u32 *)(r10 - 0x64) = r1
       4:	b7 01 00 00 00 00 00 00	r1 = 0x0
       5:	63 1a a8 ff 00 00 00 00	*(u32 *)(r10 - 0x58) = r1
       6:	bf a2 00 00 00 00 00 00	r2 = r10
       7:	07 02 00 00 a8 ff ff ff	r2 += -0x58
       8:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
      10:	85 00 00 00 01 00 00 00	call 0x1
      11:	7b 0a 88 ff 00 00 00 00	*(u64 *)(r10 - 0x78) = r0
      12:	15 00 95 06 00 00 00 00	if r0 == 0x0 goto +0x695 <LBB60_206>
      13:	bf a2 00 00 00 00 00 00	r2 = r10
      14:	07 02 00 00 a8 ff ff ff	r2 += -0x58
      15:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
      17:	85 00 00 00 01 00 00 00	call 0x1
      18:	bf 09 00 00 00 00 00 00	r9 = r0
      19:	15 09 8e 06 00 00 00 00	if r9 == 0x0 goto +0x68e <LBB60_206>
      20:	7b 6a 58 ff 00 00 00 00	*(u64 *)(r10 - 0xa8) = r6
      21:	79 a7 88 ff 00 00 00 00	r7 = *(u64 *)(r10 - 0x78)
      22:	b7 01 00 00 ff ff ff ff	r1 = -0x1
      23:	63 17 8c 7d 00 00 00 00	*(u32 *)(r7 + 0x7d8c) = r1
      24:	63 17 94 7d 00 00 00 00	*(u32 *)(r7 + 0x7d94) = r1
      25:	63 17 9c 7d 00 00 00 00	*(u32 *)(r7 + 0x7d9c) = r1
      26:	63 17 a4 7d 00 00 00 00	*(u32 *)(r7 + 0x7da4) = r1
      27:	63 17 ac 7d 00 00 00 00	*(u32 *)(r7 + 0x7dac) = r1
      28:	63 17 b4 7d 00 00 00 00	*(u32 *)(r7 + 0x7db4) = r1
      29:	63 17 bc 7d 00 00 00 00	*(u32 *)(r7 + 0x7dbc) = r1
      30:	63 17 c4 7d 00 00 00 00	*(u32 *)(r7 + 0x7dc4) = r1
      31:	77 01 00 00 20 00 00 00	r1 >>= 0x20
      32:	63 17 90 7d 00 00 00 00	*(u32 *)(r7 + 0x7d90) = r1
