
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf

Disassembly of section tc/tail:

0000000000000000 <tail_drop_notify>:
       0:	r6 = r1
       1:	r2 = 0x0
       2:	r1 = *(u32 *)(r6 + 0x38)
       3:	*(u32 *)(r10 - 0x50) = r1
       4:	r1 = 0x0 ll
       6:	r1 = *(u8 *)(r1 + 0x0)
       7:	if w1 == 0x0 goto +0xa <LBB1_3>
       8:	w1 = 0x0
       9:	*(u32 *)(r10 - 0x48) = r1
      10:	r2 = r10
      11:	r2 += -0x48
      12:	r1 = 0x0 ll
      14:	call 0x1
      15:	r2 = 0x0
      16:	if r0 == 0x0 goto +0x1 <LBB1_3>
      17:	r2 = *(u64 *)(r0 + 0x0)

0000000000000090 <LBB1_3>:
      18:	*(u64 *)(r10 - 0x58) = r2
      19:	r1 = *(u32 *)(r6 + 0x0)
      20:	*(u32 *)(r10 - 0x60) = r1
      21:	r7 = *(u32 *)(r6 + 0x40)
      22:	r1 = 0x2
      23:	*(u64 *)(r10 - 0x18) = r1
      24:	r1 = 0x0 ll
      26:	r1 = *(u32 *)(r1 + 0x0)
      27:	if w1 == 0x0 goto +0x50 <LBB1_14>
      28:	r1 = 0x0 ll
      30:	r1 = *(u32 *)(r1 + 0x0)
      31:	*(u64 *)(r10 - 0x70) = r1
      32:	r1 = 0x0 ll
      34:	r1 = *(u32 *)(r1 + 0x0)
      35:	*(u64 *)(r10 - 0x68) = r1
      36:	call 0x5
      37:	r9 = r0
      38:	w1 = 0x2
      39:	*(u32 *)(r10 - 0x4) = r1
      40:	r2 = r10
      41:	r2 += -0x4
      42:	r1 = 0x0 ll
      44:	call 0x1
      45:	r8 = r0
      46:	if r8 != 0x0 goto +0xc <LBB1_6>
      47:	r1 = 0x0
      48:	*(u64 *)(r10 - 0x10) = r1
      49:	r2 = r10
      50:	r2 += -0x4
      51:	r8 = r10
      52:	r8 += -0x10
      53:	r1 = 0x0 ll
      55:	r3 = r8
      56:	w4 = 0x0
      57:	call 0x2
      58:	if w0 s< 0x0 goto +0x74 <LBB1_20>

00000000000001d8 <LBB1_6>:
      59:	r2 = r10
      60:	r2 += -0x18
      61:	r1 = 0x0 ll
      63:	call 0x1
      64:	if r0 != 0x0 goto +0x12 <LBB1_8>
      65:	*(u64 *)(r10 - 0x48) = r9
