int balancer_ingress(struct xdp_md * ctx):
bpf_prog_8b041739bd83f417_balancer_ingress:
   0:	endbr64
   4:	nopl	(%rax,%rax)
   9:	nopl	(%rax)
   c:	pushq	%rbp
   d:	movq	%rsp, %rbp
  10:	endbr64
  14:	subq	$184, %rsp
  1b:	pushq	%rbx
  1c:	pushq	%r13
  1e:	pushq	%r14
  20:	pushq	%r15
  22:	movq	%rdi, %r13
  25:	movl	$1, %r15d
  2b:	movq	(%r13), %rbx
  2f:	movq	8(%r13), %r14
  33:	movq	%rbx, %rdi
  36:	addq	$14, %rdi
  3a:	cmpq	%r14, %rdi
  3d:	ja	0xffffffffc0607c6a
  43:	movl	$528, %edi
  48:	movl	%edi, -124(%rbp)
  4b:	movq	%rbp, %rsi
  4e:	addq	$-124, %rsi
  52:	movabsq	$-111209542107136, %rdi
  5c:	addq	$296, %rdi
  63:	movl	(%rsi), %eax
  65:	cmpq	$1024, %rax
  6c:	jae	0xffffffffc0605bd7
  6e:	shlq	$3, %rax
  72:	addq	%rdi, %rax
  75:	movq	(%rax), %rax
  78:	addq	%gs:-1534091224, %rax
  81:	jmp	0xffffffffc0605bd9
  83:	xorl	%eax, %eax
  85:	testq	%rax, %rax
  88:	je	0xffffffffc0607c6a
  8e:	subq	%rbx, %r14
  91:	movq	(%rax), %rdi
  94:	addq	$1, %rdi
  98:	movq	%rdi, (%rax)
  9b:	movq	8(%rax), %rdi
  9f:	addq	%r14, %rdi
  a2:	movq	%rdi, 8(%rax)
  a6:	movzbq	12(%rbx), %rsi
  ab:	movzbq	13(%rbx), %rdi
  b0:	shlq	$8, %rdi
  b4:	orq	%rsi, %rdi
  b7:	cmpq	$56710, %rdi
  be:	je	0xffffffffc0605e5b
  c4:	cmpq	$8, %rdi
  c8:	jne	0xffffffffc0607be8
  ce:	movq	8(%r13), %rsi
  d2:	movq	(%r13), %r15
  d6:	xorl	%edi, %edi
  d8:	movq	%rdi, -40(%rbp)
  dc:	movq	%rdi, -48(%rbp)
  e0:	movq	%rdi, -56(%rbp)
  e4:	movq	%rdi, -64(%rbp)
  e8:	movq	%rdi, -72(%rbp)
  ec:	movq	%rdi, -80(%rbp)
  f0:	movl	%edi, -88(%rbp)
  f3:	movq	%rdi, -96(%rbp)
  f7:	movq	%rdi, -104(%rbp)
  fb:	movl	%edi, -112(%rbp)
  fe:	movq	%r15, %rdx
 101:	addq	$34, %rdx
 105:	movl	$1, %ebx
 10a:	movq	%rsi, -136(%rbp)
 111:	cmpq	%rsi, %rdx
 114:	ja	0xffffffffc0607bd6
 11a:	movzbq	14(%r15), %rdi
 11f:	andq	$15, %rdi
 123:	cmpq	$5, %rdi
 127:	jne	0xffffffffc0607bd6
 12d:	movzbq	15(%r15), %rdi
 132:	movb	%dil, -35(%rbp)
 136:	movzbq	23(%r15), %rdi
 13b:	movb	%dil, -44(%rbp)
 13f:	movzwq	20(%r15), %rsi
 144:	movq	%rsi, %rcx
 147:	andq	$65343, %rcx
 14e:	testq	%rcx, %rcx
 151:	jne	0xffffffffc0607bd6
 157:	movzwq	16(%r15), %rax
 15c:	cmpq	$1, %rdi
 160:	je	0xffffffffc060612e
 166:	movl	26(%r15), %esi
 16a:	movl	%esi, -80(%rbp)
 16d:	movl	30(%r15), %esi
 171:	movl	%esi, -64(%rbp)
 174:	xorl	%esi, %esi
 176:	cmpq	$58, %rdi
 17a:	jne	0xffffffffc0606980
 180:	movq	%r15, %rdi
 183:	addq	$42, %rdi
 187:	movq	-136(%rbp), %rsi
