
tracer.ebpf.amd64:	file format elf64-bpf

Disassembly of section perf_event/native_tracer_entry:

0000000000000000 <native_tracer_entry>:
       0:	*(u64 *)(r10 - 0x108) = r1
       1:	call 0xe
       2:	r9 = r0
       3:	r8 = r9
       4:	r8 >>= 0x20
       5:	if r8 != 0x0 goto +0x5 <LBB11_2>
       6:	r6 = 0x0
       7:	r1 = 0x0 ll
       9:	r1 = *(u8 *)(r1 + 0x0)
      10:	if r1 != 0x0 goto +0x2dd <LBB11_121>

0000000000000058 <LBB11_2>:
      11:	call 0x5
      12:	*(u64 *)(r10 - 0x110) = r0
      13:	r1 = 0x0 ll
      15:	r1 = *(u32 *)(r1 + 0x0)
      16:	if r1 == 0x0 goto +0xe <LBB11_4>
      17:	r1 = 0xa
      18:	*(u16 *)(r10 - 0xec) = r1
      19:	r1 = 0x64726f63
      20:	*(u32 *)(r10 - 0xf0) = r1
      21:	r1 = 0x6572205550432067 ll
      23:	*(u64 *)(r10 - 0xf8) = r1
      24:	r1 = 0x6e69747465736552 ll
      26:	*(u64 *)(r10 - 0x100) = r1
      27:	r1 = r10
      28:	r1 += -0x100
      29:	r2 = 0x16
      30:	call 0x6

00000000000000f8 <LBB11_4>:
      31:	r7 = 0x0
      32:	*(u32 *)(r10 - 0x100) = r7
      33:	r2 = r10
      34:	r2 += -0x100
      35:	r1 = 0x0 ll
      37:	call 0x1
      38:	r6 = 0xffffffff ll
      40:	if r0 == 0x0 goto +0x2bf <LBB11_121>
      41:	r6 = r0
      42:	r1 = 0x100
      43:	*(u16 *)(r6 + 0x1384) = r1
      44:	r1 = 0xffffffff ll
      46:	*(u64 *)(r6 + 0xf28) = r1
      47:	*(u32 *)(r6 + 0x2bc) = r1
      48:	*(u8 *)(r6 + 0xf30) = r7
      49:	*(u64 *)(r6 + 0xf00) = r7
      50:	*(u64 *)(r6 + 0xee0) = r7
      51:	*(u64 *)(r6 + 0xed8) = r7
      52:	*(u64 *)(r6 + 0xed0) = r7
      53:	*(u32 *)(r6 + 0x1380) = r7
      54:	*(u64 *)(r6 + 0xf70) = r7
      55:	*(u64 *)(r6 + 0xf68) = r7
      56:	*(u64 *)(r6 + 0xf60) = r7
      57:	*(u64 *)(r6 + 0xf58) = r7
      58:	*(u64 *)(r6 + 0xf40) = r7
      59:	*(u64 *)(r6 + 0xf38) = r7
      60:	*(u64 *)(r6 + 0xf78) = r7
      61:	*(u32 *)(r6 + 0x2c0) = r7
      62:	*(u64 *)(r6 + 0x30) = r7
      63:	r1 = 0x1
      64:	*(u32 *)(r6 + 0x2c4) = r1
      65:	*(u64 *)(r6 + 0x20) = r7
      66:	*(u64 *)(r6 + 0x28) = r7
      67:	*(u64 *)(r6 + 0x3c) = r7
      68:	*(u64 *)(r6 + 0x44) = r7
      69:	*(u64 *)(r6 + 0x4c) = r7
      70:	*(u64 *)(r6 + 0x54) = r7
