
tracer.ebpf.amd64:	file format elf64-bpf

Disassembly of section perf_event/unwind_stop:

0000000000000000 <perf_unwind_stop>:
       0:	r9 = r1
       1:	r1 = 0x0
       2:	*(u32 *)(r10 - 0x60) = r1
       3:	r2 = r10
       4:	r2 += -0x60
       5:	r1 = 0x0 ll
       7:	call 0x1
       8:	r7 = r0
       9:	r0 = 0xffffffff ll
      11:	if r7 == 0x0 goto +0x3ed <LBB9_171>
      12:	r1 = *(u32 *)(r7 + 0x0)
      13:	*(u32 *)(r10 - 0x64) = r1
      14:	r2 = r10
      15:	r2 += -0x64
      16:	r1 = 0x0 ll
      18:	call 0x1
      19:	r8 = r0
      20:	if r8 == 0x0 goto +0x17e <LBB9_46>
      21:	r6 = 0x0 ll
      23:	r1 = *(u32 *)(r6 + 0x0)
      24:	if r1 == 0x0 goto +0x19 <LBB9_4>
      25:	r1 = 0xa64656c62616e ll
      27:	*(u64 *)(r10 - 0x30) = r1
      28:	r1 = 0x65206e6f69746172 ll
      30:	*(u64 *)(r10 - 0x38) = r1
      31:	r1 = 0x6765746e69204d50 ll
      33:	*(u64 *)(r10 - 0x40) = r1
      34:	r1 = 0x4120687469772073 ll
      36:	*(u64 *)(r10 - 0x48) = r1
      37:	r1 = 0x7365636f72702061 ll
      39:	*(u64 *)(r10 - 0x50) = r1
      40:	r1 = 0x206e696874697720 ll
      42:	*(u64 *)(r10 - 0x58) = r1
      43:	r1 = 0x7369206563617254 ll
      45:	*(u64 *)(r10 - 0x60) = r1
      46:	r1 = r10
      47:	r1 += -0x60
      48:	r2 = 0x38
      49:	call 0x6

0000000000000190 <LBB9_4>:
      50:	call 0x23
      51:	r1 = 0x0 ll
      53:	r1 = *(u64 *)(r1 + 0x0)
      54:	r0 += r1
      55:	r1 = r10
      56:	r1 += -0x8
      57:	r2 = 0x8
      58:	r3 = r0
      59:	call 0x71
      60:	r1 = *(u32 *)(r6 + 0x0)
      61:	if r0 == 0x0 goto +0x42 <LBB9_18>
      62:	if r1 == 0x0 goto +0x11 <LBB9_7>
      63:	r1 = 0x0
      64:	*(u8 *)(r10 - 0x44) = r1
      65:	r1 = 0xa65756c
      66:	*(u32 *)(r10 - 0x48) = r1
      67:	r1 = 0x6176206573616270 ll
      69:	*(u64 *)(r10 - 0x50) = r1
      70:	r1 = 0x742064616572206f ll
      72:	*(u64 *)(r10 - 0x58) = r1
      73:	r1 = 0x742064656c696146 ll
      75:	*(u64 *)(r10 - 0x60) = r1
      76:	r1 = r10
      77:	r1 += -0x60
      78:	r2 = 0x1d
      79:	call 0x6

0000000000000280 <LBB9_7>:
      80:	r1 = 0x4
      81:	*(u32 *)(r10 - 0x90) = r1
      82:	r2 = r10
      83:	r2 += -0x90
      84:	r1 = 0x0 ll
      86:	call 0x1
      87:	if r0 == 0x0 goto +0x6f <LBB9_9>
      88:	r1 = *(u64 *)(r0 + 0x0)
      89:	r1 += 0x1
      90:	*(u64 *)(r0 + 0x0) = r1

00000000000002d8 <LBB9_11>:
      91:	r1 = 0x56
      92:	*(u32 *)(r10 - 0x90) = r1
      93:	r2 = r10
      94:	r2 += -0x90
      95:	r1 = 0x0 ll
      97:	call 0x1
      98:	if r0 == 0x0 goto +0x81 <LBB9_13>
      99:	r1 = *(u64 *)(r0 + 0x0)
     100:	r1 += 0x1
     101:	*(u64 *)(r0 + 0x0) = r1

0000000000000330 <LBB9_16>:
     102:	r1 = 0x0 ll
     104:	r1 = *(u32 *)(r1 + 0x0)
     105:	if r1 == 0x0 goto +0x129 <LBB9_46>
     106:	r1 = 0xa6e6f
