
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf

Disassembly of section .text:

0000000000000000 <__check_cluster_id_bits>:
       0:	r1 = 0x0 ll
       2:	r1 = *(u32 *)(r1 + 0x0)
       3:	exit

0000000000000020 <snat_v6_needs_masquerade>:
       4:	*(u32 *)(r10 - 0x88) = r3
       5:	*(u64 *)(r10 - 0x80) = r2
       6:	*(u64 *)(r10 - 0x78) = r1
       7:	call 0x8
       8:	w1 = w0
       9:	r2 = 0x0 ll
      11:	r2 = *(u64 *)(r2 + 0x0)
      12:	r2 *= r1
      13:	r1 = 0x0 ll
      15:	r3 = *(u64 *)(r1 + 0x0)
      16:	if r2 <= r3 goto +0x1 <LBB6_2>
      17:	r2 = *(u64 *)(r1 + 0x0)

0000000000000090 <LBB6_2>:
      18:	r0 = 0x0 ll
      20:	r1 = *(u8 *)(r0 + 0x0)
      21:	r3 = *(u8 *)(r0 + 0x1)
      22:	r3 <<= 0x8
      23:	r3 |= r1
      24:	r4 = *(u8 *)(r0 + 0x2)
      25:	r4 <<= 0x10
      26:	r1 = *(u8 *)(r0 + 0x3)
      27:	r1 <<= 0x18
      28:	r1 |= r4
      29:	r1 |= r3
      30:	r4 = *(u8 *)(r0 + 0x4)
      31:	r3 = *(u8 *)(r0 + 0x5)
      32:	w3 <<= 0x8
      33:	w3 |= w4
      34:	r5 = *(u8 *)(r0 + 0x6)
      35:	w5 <<= 0x10
      36:	r7 = *(u8 *)(r0 + 0x7)
      37:	w7 <<= 0x18
      38:	w7 |= w5
      39:	r6 = 0x0 ll
      41:	r6 += r2
      42:	w7 |= w3
      43:	r7 <<= 0x20
      44:	r7 |= r1
      45:	*(u64 *)(r10 - 0x40) = r7
      46:	r3 = *(u8 *)(r0 + 0xf)
      47:	r1 = *(u8 *)(r0 + 0xe)
      48:	*(u64 *)(r10 - 0x50) = r1
      49:	r1 = *(u8 *)(r0 + 0xd)
      50:	*(u64 *)(r10 - 0x60) = r1
      51:	r1 = *(u8 *)(r0 + 0xc)
      52:	*(u64 *)(r10 - 0x58) = r1
      53:	r5 = *(u8 *)(r0 + 0xb)
      54:	r1 = *(u8 *)(r0 + 0xa)
      55:	*(u64 *)(r10 - 0x68) = r1
      56:	r1 = *(u8 *)(r0 + 0x8)
      57:	*(u64 *)(r10 - 0x70) = r1
      58:	r8 = *(u8 *)(r0 + 0x9)
      59:	r9 = *(u8 *)(r6 + 0x15)
      60:	w9 <<= 0x8
      61:	r1 = *(u8 *)(r6 + 0x14)
      62:	w9 |= w1
      63:	r1 = *(u8 *)(r6 + 0x16)
      64:	w1 <<= 0x10
      65:	r0 = *(u8 *)(r6 + 0x17)
      66:	w0 <<= 0x18
      67:	w0 |= w1
      68:	r1 = *(u8 *)(r6 + 0x10)
      69:	r2 = *(u8 *)(r6 + 0x11)
      70:	r2 <<= 0x8
      71:	r2 |= r1
      72:	r4 = *(u8 *)(r6 + 0x12)
      73:	r4 <<= 0x10
      74:	r1 = *(u8 *)(r6 + 0x13)
      75:	r1 <<= 0x18
      76:	r1 |= r4
      77:	r8 <<= 0x8
      78:	r4 = *(u64 *)(r10 - 0x70)
      79:	r8 |= r4
      80:	r4 = *(u64 *)(r10 - 0x68)
      81:	r4 <<= 0x10
      82:	r5 <<= 0x18
      83:	r5 |= r4
      84:	r1 |= r2
      85:	w0 |= w9
      86:	r5 |= r8
      87:	r2 = *(u64 *)(r10 - 0x60)
      88:	w2 <<= 0x8
      89:	r4 = *(u64 *)(r10 - 0x58)
      90:	w2 |= w4
      91:	r4 = r2
      92:	r2 = *(u64 *)(r10 - 0x50)
      93:	w2 <<= 0x10
      94:	w3 <<= 0x18
      95:	w3 |= w2
      96:	w3 |= w4
      97:	r0 <<= 0x20
      98:	r0 |= r1
      99:	r3 <<= 0x20
     100:	r3 |= r5
     101:	*(u64 *)(r10 - 0x48) = r3
     102:	if r0 != r7 goto +0x1e <LBB6_5>
     103:	r1 = *(u8 *)(r6 + 0x18)
     104:	r2 = *(u8 *)(r6 + 0x19)
     105:	r2 <<= 0x8
     106:	r2 |= r1
     107:	r4 = *(u8 *)(r6 + 0x1a)
     108:	r4 <<= 0x10
     109:	r1 = *(u8 *)(r6 + 0x1b)
     110:	r1 <<= 0x18
     111:	r1 |= r4
     112:	r1 |= r2
     113:	r2 = *(u8 *)(r6 + 0x1d)
     114:	w2 <<= 0x8
     115:	r4 = *(u8 *)(r6 + 0x1c)
     116:	w2 |= w4
     117:	r4 = *(u8 *)(r6 + 0x1e)
     118:	w4 <<= 0x10
     119:	r5 = *(u8 *)(r6 + 0x1f)
     120:	w5 <<= 0x18
     121:	w5 |= w4
     122:	w5 |= w2
     123:	r5 <<= 0x20
     124:	r5 |= r1
     125:	if r5 != r3 goto +0x7 <LBB6_5>
     126:	w1 = 0x1
     127:	*(u8 *)(r6 + 0x3d) = r1
     128:	*(u64 *)(r6 + 0x28) = r7
     129:	*(u64 *)(r6 + 0x30) = r3

0000000000000410 <LBB6_79>:
     130:	w9 = 0x0

0000000000000418 <LBB6_80>:
     131:	w0 = w9
     132:	exit

0000000000000428 <LBB6_5>:
     133:	r2 = *(u64 *)(r10 - 0x78)
     134:	r1 = *(u32 *)(r2 + 0x50)
     135:	r8 = *(u32 *)(r2 + 0x4c)
     136:	w9 = -0x86
     137:	r2 = r8
     138:	r2 += 0x36
     139:	if r2 > r1 goto -0x9 <LBB6_80>
     140:	r7 = r6
     141:	r7 += 0x10
     142:	w1 = 0x0
     143:	*(u32 *)(r10 - 0x20) = r1
     144:	r1 = *(u8 *)(r7 + 0x0)
     145:	r3 = *(u8 *)(r7 + 0x1)
     146:	r3 <<= 0x8
     147:	r3 |= r1
     148:	r1 = *(u8 *)(r7 + 0x2)
     149:	r1 <<= 0x10
     150:	r2 = *(u8 *)(r7 + 0x3)
     151:	r2 <<= 0x18
     152:	r2 |= r1
     153:	r2 |= r3
     154:	r3 = *(u8 *)(r7 + 0x5)
     155:	w3 <<= 0x8
     156:	r1 = *(u8 *)(r7 + 0x4)
     157:	w3 |= w1
     158:	r4 = *(u8 *)(r7 + 0x6)
     159:	w4 <<= 0x10
     160:	r1 = *(u8 *)(r7 + 0x7)
