
vendor/build/.bcc-libbpf/x86/output/tcpconnect.bpf.o:	file format elf64-bpf

Disassembly of section fexit/tcp_v4_connect:

0000000000000000 <tcp_v4_connect_exit>:
       0:	bf 17 00 00 00 00 00 00	r7 = r1
       1:	79 79 00 00 00 00 00 00	r9 = *(u64 *)(r7 + 0x0)
       2:	79 76 08 00 00 00 00 00	r6 = *(u64 *)(r7 + 0x8)
       3:	85 00 00 00 0e 00 00 00	call 0xe
       4:	bf 08 00 00 00 00 00 00	r8 = r0
       5:	b7 01 00 00 00 00 00 00	r1 = 0x0
       6:	6b 1a b6 ff 00 00 00 00	*(u16 *)(r10 - 0x4a) = r1
       7:	67 06 00 00 20 00 00 00	r6 <<= 0x20
       8:	77 06 00 00 20 00 00 00	r6 >>= 0x20
       9:	55 06 51 00 00 00 00 00	if r6 != 0x0 goto +0x51 <LBB0_27>
      10:	77 08 00 00 20 00 00 00	r8 >>= 0x20
      11:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
      13:	61 12 00 00 00 00 00 00	r2 = *(u32 *)(r1 + 0x0)
      14:	55 02 4e 00 00 00 00 00	if r2 != 0x0 goto +0x4e <LBB0_7>
      15:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
      17:	61 22 00 00 00 00 00 00	r2 = *(u32 *)(r2 + 0x0)
      18:	18 03 00 00 ff ff ff ff 00 00 00 00 00 00 00 00	r3 = 0xffffffff ll
      20:	5d 32 48 00 00 00 00 00	if r2 != r3 goto +0x48 <LBB0_7>
      21:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
      23:	71 22 00 00 00 00 00 00	r2 = *(u8 *)(r2 + 0x0)
      24:	55 02 44 00 00 00 00 00	if r2 != 0x0 goto +0x44 <LBB0_7>
      25:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
      27:	61 22 00 00 00 00 00 00	r2 = *(u32 *)(r2 + 0x0)
      28:	55 02 40 00 00 00 00 00	if r2 != 0x0 goto +0x40 <LBB0_7>
      29:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
      31:	71 22 00 00 00 00 00 00	r2 = *(u8 *)(r2 + 0x0)
      32:	55 02 3c 00 00 00 00 00	if r2 != 0x0 goto +0x3c <LBB0_7>
      33:	b7 01 00 00 0c 00 00 00	r1 = 0xc
      34:	bf 93 00 00 00 00 00 00	r3 = r9
      35:	0f 13 00 00 00 00 00 00	r3 += r1
      36:	bf a1 00 00 00 00 00 00	r1 = r10
      37:	07 01 00 00 b4 ff ff ff	r1 += -0x4c
      38:	7b 7a a8 ff 00 00 00 00	*(u64 *)(r10 - 0x58) = r7
      39:	b7 07 00 00 02 00 00 00	r7 = 0x2
      40:	b7 02 00 00 02 00 00 00	r2 = 0x2
      41:	85 00 00 00 71 00 00 00	call 0x71
      42:	69 a1 b4 ff 00 00 00 00	r1 = *(u16 *)(r10 - 0x4c)
      43:	7b 1a a0 ff 00 00 00 00	*(u64 *)(r10 - 0x60) = r1
